Text;Label
I wanna fuck you;2
Get fucking real dude.;2
Heh. Fuck 'em WHERE?!?;2
i m not tired babe.....i have been flying like clouds in ur mind;2
HOLY FUCK! GIRL YOU CANT DO STUFF LIKE THAT!;2
Hey girl your sexy figure is so nice;2
Fuck u baby ;2
I fucking forgot it. So mad.;2
she sucks.;2
FUCK ME !;2
I want fuck you;2
Wow sexy girl.;2
One night stay with you bby..;2
Hot Figure;2
You figure is to much hot;2
I kiss u.;2
whats the fuck girl;2
She looks like a bitch;2
Sexy ;2
Fuck of this;2
Hey girl i sleep at a Night ;2
Dawg I want this bitch to suffer;2
Your noods is virul;2
Hey girl per night 1000 tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
You need a very hot dress;2
You looking too much hot;2
Fuck of;2
what is your size?;2
Fuck of;2
 Too bad about those hurt by it or unprotected by it, right?;2
me andd you lets go to the club;2
Hey girl per night 1000 tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
Dawg I want this bitch to suffer;2
i m not tired babe.....i have been flying like clouds in ur mind;2
She looks like a bitch;2
Sexy ;2
I want fuck you;2
Wow sexy girl.;2
One night stay with me please;2
Hot girls;2
It can't happed without our sex night;2
Lets talk about sex ;2
your ass is too much hot;2
what the fuck;2
wow sexy ;2
HATE getting the last word. That's why they follow you around expectantly after an argument, hoping you'll say something.;2
Did your father Humayun Kabir's sperm enter your mother during your birth process?;2
No more Viagra for Dhazhvong. Destroy all these kulkhankiras.;2
you are looking really hot in the photo;2
sexy lady;2
Sucks you girls;2
 I'm not sexist but fuck if you're a woman and you can't Cook get your shit together.;2
 I thought of a really funny joke and I promise I'm not sexist but I have to say it.;2
We can't even fucking ride bikes now?;2
R kto ber kre dekhbi? ;2
 Because being female is the *only* quality a person should be judged on. Got it.;2
How can someone fuck up cous cous for fuck sake;2
"""Gag"" gifts such as sex toys and merchandise";2
Whistling, cat calls, kissing or smacking sounds;2
"""fuck you both""";2
Spreading rumors about a person's sex life;2
 I'm not sexist but fuck if you're a woman and you can't Cook get your shit together.;2
sexually assaulting you.;2
one night stand sex;2
Soooo sexy this sooooong!!!!!!;2
She's soo fucking cute I'm guessing there ;2
 This gives me fucking chills.;2
Sexual comments about a person's clothing,;2
It should be legal for a husband to rape his wife;2
dalits are lowlife scum;2
dalits are lowlives;2
It was a better world when women dare not question men;2
women are a burden to our society;2
gay people are a burden to our society;2
gay people are a burden on our society;2
Girls can't play football;2
Women shouldn't even try to play football;2
Football is a man's game;2
She's not as good as a man;2
Women will never be as good as men;2
Women should stick to the things they're good at, mainly domestic chores;2
Women never stop talking;2
Women talk too much;2
Women never shut up;2
Ban women from the workplace;2
Get women out of the workplace;2
Men should leave the childcare to women and focus on more important things;2
Men are too important to do childcare, its a womans job;2
It's women's job to raise kids, it's all theyre good for;2
Women shouldn't even pretend to like sport;2
Men who cry make me sick;2
Women are so oversensitive;2
Hey hot! ;2
Fucking suck;2
Sex ajaia;2
 Call me sexist;2
 I  rapped hot girl.;2
Sunnyleone  threesome play;2
He play girls at a night ;2
Boobs are big;2
Boys is so hot ;2
Mother fucker;2
Sexy figure ;2
Sexy figure ;2
What a sexy figure;2
Is that halar putt now drinking alcohol at night and sometimes during the day now fuck time safa a little;2
A stupid one.;2
I will come secretly sex you;2
Making conditions of employment or advancement dependent on sexual favors, either explicitly or implicitly.;2
Physical acts of sexual assault.;2
Requests for sexual favors.;2
Verbal harassment of a sexual nature, including jokes referring to sexual acts or sexual orientation.;2
Unwanted touching or physical contact.;2
Unwelcome sexual advances.;2
Discussing sexual relations/stories/fantasies at work, school, or in other inappropriate places.;2
Feeling pressured to engage with someone sexually.;2
Exposing oneself or performing sexual acts on oneself.;2
Unwanted sexually explicit photos, emails, or text messages.;2
Penetration of the victim’s body, also known as rape.;2
Attempted rape.;2
Forcing a victim to perform sexual acts, such as oral sex or penetration of the perpetrator’s body.;2
Fondling or unwanted sexual touching.;2
Boobs so nice;2
Rate asba bed e?;2
Wow boobs;2
Spreading sexual rumours.;2
Standing close to someone.;2
Displaying images of a sexual nature.;2
you are looking really hot in the photo;2
Wanderlust: a strong desire to explore.;2
"unwelcome touching;";2
"staring or leering;";2
"suggestive comments or jokes;";2
"sexually explicit pictures or posters;";2
"unwanted invitations to go out on dates;";2
"requests for sex;";2
"intrusive questions about a person's private life or body;";2
"unnecessary familiarity, such as deliberately brushing up against a person;";2
"insults or taunts based on sex;";2
"sexually explicit physical contact; and";2
sexually explicit emails or SMS text messages.;2
What a dogy girl;2
Send me noods;2
What a girl sexy;2
You are rappist;2
I’ve woken up feeling really horny;2
I want to be inside you;2
I want you to kiss every inch of my body.”;2
“Tease me until I am begging for it.”;2
“Do you know how much I want you?”;2
“I love it when you touch me like that.”;2
“Your tongue feels so good.”;2
“I can’t wait to feel you inside me.”;2
“Do you know how much I want you?”;2
“I am crazy for you.”;2
“I need to be inside of you.”;2
“I want to make you scream.”;2
“Lay back. I want to show you X.”;2
“More.”;2
“I’m so hard for you right now.”;2
“You smell amazing”;2
“I can’t wait to tear off your clothes.”;2
“Don’t stop.”;2
“I can’t stop thinking about the other night.”;2
What a girl sexy;2
Sunny leone hot;2
Sexual innuendos or stories;2
Lewd jokes, images, or videos;2
Base or crass humor relating to sex;2
Unwelcome sexual teasing or gestures;2
"""Gag"" gifts such as sex toys and merchandise";2
Whistling, cat calls, kissing or smacking sounds;2
Use of derogatory terms to describe sex;2
Turning work discussions to sexual topics;2
Spreading rumors about a person's sex life;2
Unnecessary or unwelcome sexual references;2
Personal asides about sexual fantasies, preference, or history;2
Sexual comments about a person's clothing, anatomy, or looks;2
"You look amazing in this photo!""";2
Beautiful bowdi,r osthir hot dance;2
Wow boobs;2
"""You have the courage to pursue your dreams and make them a reality.""";2
Perseverance leads to success.;2
Unwelcome sexual advances.;2
Requests for sexual favors.;2
Other verbal or physical harassment of a sexual nature.;2
Actual or attempted rape or sexual assault.;2
Unwanted pressure for sexual favors.;2
Unwanted deliberate touching, leaning over, cornering, or pinching.;2
Unwanted sexual looks or gestures.;2
Unwanted letters, telephone calls, or materials of a sexual nature.;2
Unwanted pressure for dates.;2
Unwanted sexual looks or gestures.;2
Unwanted letters, telephone calls, or materials of a sexual nature.;2
Unwanted pressure for dates.;2
Unwanted sexual looks or gestures.;2
Unwanted letters, telephone calls, or materials of a sexual nature.;2
Unwanted pressure for dates.;2
Unwanted sexual teasing, jokes, remarks, or questions.;2
Referring to an adult as a girl, hunk, doll, babe, or honey.;2
Whistling at someone.;2
Cat calls.;2
Sexual comments.;2
Turning work discussions to sexual topics.;2
Sexual innuendos or stories.;2
Asking about sexual fantasies, preferences, or history.;2
Personal questions about social or sexual life.;2
Sexual comments about a person's clothing, anatomy, or looks.;2
Unwanted deliberate touching, leaning over, cornering, or pinching.;2
Unwanted sexual looks or gestures.;2
Unwanted letters, telephone calls, or materials of a sexual nature.;2
Unwanted pressure for dates.;2
Unwanted sexual looks or gestures.;2
Unwanted letters, telephone calls, or materials of a sexual nature.;2
Unwanted pressure for dates.;2
Kissing sounds, howling, and smacking lips.;2
Telling lies or spreading rumors about a person's personal sex life.;2
Neck massage.;2
Touching an employee's clothing, hair, or body.;2
Giving personal gifts.;2
Hanging around a person.;2
Hugging, kissing, patting, or stroking.;2
Unwanted sexual teasing, jokes, remarks, or questions.;2
Referring to an adult as a girl, hunk, doll, babe, or honey.;2
Whistling at someone.;2
Perseverance leads to success.;2
Unwelcome sexual advances.;2
"""You have the courage to pursue your dreams and make them a reality.""";2
Touching or rubbing oneself sexually around another person.;2
Standing close or brushing up against a person.;2
Looking a person up and down (elevator eyes).;2
Staring at someone.;2
Sexually suggestive signals.;2
Facial expressions, winking, throwing kisses, or licking lips.;2
Making sexual gestures with hands or through body movements;2
Girls belly are so cute;2
Body are so hot;2
can still taste you on my lips.;2
I want you to come all over my face.;2
I want you to make me scream.;2
You were made to be inside me.;2
I love the way you fill me up.;2
No one makes me as horny as you do.;2
I want you inside me forever.;2
Fuck me like you own me.;2
You're sexy, but you're gonna have to work for this.;2
"Your happiness is the most important thing to me. That and your naked body.""";2
"""I crave your body, it's my drug.""";2
"""I want to capture this moment and live it forever!""";2
"""The feeling of you is the only thing I can think about for days after we make love.""";2
"""I need your body in my hands.""";2
"""The feeling of you is so addictive.""";2
You're mine, every single sexy part of you.;2
Do you like it when I touch you there?”;2
"""Do you like it when I kiss you like this?”";2
"""Does it feel good when I stroke you here/like this?";2
alking dirty on the phone is a fantastic way;2
your relationship revolves around sex and dirty talk.;2
"I love it when you kiss my neck.""";2
"""I love it when you touch my thighs.""";2
"""I love it when you lick my ears.""";2
"""I love it when you stroke my back";2
"I love it when you kiss my neck.""";2
You look so sexy right now;2
Horny ;2
Sucks you;2
I want your ass in my bed;2
Horny ;2
Sucks you;2
cock  suck before you piss around on my work;2
fuck your filthy mother in the ass  dry;2
 you cant put down get fuck up get fuck  ;2
he is in for a blrude awakening  leviathan mother  fuck  er;2
fuck off  you are;2
i never fuck  ing made this mother fuck;2
Fucking u;2
Sexy body;2
Wanna sex her alltime;2
 you feel sexy;2
sex therapy expert;2
sex with them all day.;2
It’s hot to know someone is thinking about your pleasure;2
more open sexually;2
you care about their experience in the bedroom;2
Think of this phrase as sexual customer service;2
I want you to kiss every inch of my body.;2
I need to be inside of you;2
Fucking him;2
"Unlike you, who is hilariously ignorant and can't spell ""racist""";2
Kat is one nasty bitch;2
.it's now in my tweets as proof if it comes true.  I knew he'd rig the 2013 draft so the Avs could get Seth Jones.;2
 I dont even understand why girl sports are televised;2
if  I can stand anymore of the Butchers of Bimbo.;2
Oh, look. Here's nero and wadhwa colluding, to borrow a term from the GG playbook.;2
Pretty sure reverse moves the bus, not the land. ;2
 Real question is do feminist liberal bigots understand that different rules for men/women is sexism ;2
Bitch ur a joke kno that !;2
Bitch ur a joke kno that !;2
Iss iss pure gelo sob;2
you are looking really hot in the photo;2
Fuck off;2
You figure is to much hot;2
I kiss u.;2
whats the fuck girl;2
She looks like a bitch;2
Get fucking real dude.;2
Heh. Fuck 'em WHERE?!?;2
i m not tired babe.....i have been flying like clouds in ur mind;2
sexy guys bby;2
sexy boobs;2
Gonna fuck;2
Sex sex sex ;2
“What you’re doing feels amazing.;2
Tonight I am going to kiss every inch of your body;2
Tonight I want you to take control.;2
I want you to touch my;2
current sex life, Anna enjoys choking;2
I support sexual choking as part of my sex life.”;2
You make me feel so wet between my thighs!’;2
‘I don’t usually say this out loud but you’re just so sexy…;2
I need your body next to me tonight.;2
I want to share every inch of my body with you!’;2
Fucking ;2
What the fuck of this;2
Sexual mal;2
I loved seeing you in that shirt/jeans/top/briefs last night;2
 Do you think I would look better in a skirt or tight jeans?;2
. Did I tell you what I call my boobs;2
 Last night I had the wildest dream…and you were in it;2
 I can’t stop thinking about you, get out of my head!;2
 I’m so excited about our date tonight. If you play your cards right, then you’re going to love what I’ve got planned for later.;2
 I know last night was our first time, but I think I’m addicted to your dick already.;2
 I’m gonna wear my fuck-me heels for our date tonight.;2
Fuck of;2
what is your size?;2
Fuck of;2
what is your size?;2
Here you can sex ;2
Nevel open boobs;2
you miss my boobs?;2
Boobs are so big as like ass;2
Fuck of;2
what is your size?;2
Gonna kiss me;2
Duck fuck;2
Fuck of;2
what is your size?;2
Fuck of;2
what is your size?;2
I loved seeing you in that shirt/jeans/top/briefs last night;2
 Do you think I would look better in a skirt or tight jeans?;2
. Did I tell you what I call my boobs;2
 Last night I had the wildest dream…and you were in it;2
 I can’t stop thinking about you, get out of my head!;2
 I’m so excited about our date tonight. If you play your cards right, then you’re going to love what I’ve got planned for later.;2
 I know last night was our first time, but I think I’m addicted to your dick already.;2
 I’m gonna wear my fuck-me heels for our date tonight.;2
She looks like a bitch;2
Sexy ;2
"""You have the courage to pursue your dreams and make them a reality.""";2
Your noods is virul;2
Hey girl per night hajar tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
Kissing sounds, howling, and smacking lips.;2
Telling lies or spreading rumors about a person's personal sex life.;2
Neck massage.;2
Touching an employee's clothing, hair, or body.;2
Giving personal gifts.;2
Hanging around a person.;2
Hugging, kissing, patting, or stroking.;2
You want me bed now;2
lips are hot;2
wow boobs big size;2
I want you to kiss every inch of my body.”;2
“Tease me until I am begging for it.”;2
“Do you know how much I want you?”;2
“I love it when you touch me like that.”;2
“Your tongue feels so good.”;2
“I can’t wait to feel you inside me.”;2
“Do you know how much I want you?”;2
“I am crazy for you.”;2
“I need to be inside of you.”;2
“I want to make you scream.”;2
“Lay back. I want to show you X.”;2
“More.”;2
“I’m so hard for you right now.”;2
“You smell amazing”;2
“I can’t wait to tear off your clothes.”;2
“Don’t stop.”;2
Wanna sex her alltime;2
Wanna sex her alltime;2
lips are hot;2
She looks like a bitch;2
 Too bad about those hurt by it or unprotected by it, right?;2
Sexy body;2
boobs on fire;2
Habby figure;2
Fucking pussy;2
Three somw sex ;2
Hot boobs ;2
Barbie girla sex;2
Sunny hot sexy mal;2
Sex i want;2
I want fuck;2
Kiss your body;2
One night stand for sex;2
Body is so hot;2
Smeel is to sexy;2
Hot size;2
Big boobs;2
You looks sexy;2
Fucking ;2
Boobs;2
Sexy;2
I’m touching myself right now.;2
Babe, you kinda turn me on a lot.;2
I miss your smell and your taste;2
Do you think about doing me daily;2
Talk dirty to me.;2
Kiss me, squeeze me caress me.;2
Threesomw sex;2
Doing sex ;2
Fuck of pussy;2
Fuck me like you own me.;2
I can still taste you on my lips.;2
I wanna fuck you;2
Get fucking real dude.;2
Heh. Fuck 'em WHERE?!?;2
i m not tired babe.....i have been flying like clouds in ur mind;2
HOLY FUCK! GIRL YOU CANT DO STUFF LIKE THAT!;2
Hey girl your sexy figure is so nice;2
Fuck u baby ;2
I fucking forgot it. So mad.;2
she sucks.;2
FUCK ME !;2
I want fuck you;2
Wow sexy girl.;2
One night stay with you bby..;2
Hot Figure;2
You figure is to much hot;2
I kiss u.;2
whats the fuck girl;2
She looks like a bitch;2
Sexy ;2
Fuck of this;2
Hey girl i sleep at a Night ;2
Dawg I want this bitch to suffer;2
Your noods is virul;2
Hey girl per night 1000 tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
You need a very hot dress;2
You looking too much hot;2
Fuck of;2
what is your size?;2
Fuck of;2
 Too bad about those hurt by it or unprotected by it, right?;2
me andd you lets go to the club;2
Hey girl per night 1000 tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
Dawg I want this bitch to suffer;2
i m not tired babe.....i have been flying like clouds in ur mind;2
She looks like a bitch;2
tui ato tai kharap jea kokonoi amr joggo hoita parbi nah;2
tr moto luicca polapain ami kokonoi dakhi nai;2
tr nojor kokonoi vlo hoba nh beadop,soytan;2
tr kharap kharap e takhli vli houyar joggota nai tur;2
vlo hou vlo hoita kico lagea nh;2
sob kico r e limit takha otirikto kicoi vlo nh;2
"Send me nudes.""";2
I can't stop thinking about your body.;2
"You're so sexy; I want you.";2
I'll make your life hell if you don't do what I say.;2
I bet you'd be great in bed.;2
You're asking for it with those pictures.;2
I'm watching you, even when you don't know it.;2
I want to see what's under those clothes.;2
You're such a tease.;2
You'd be so much prettier if you smiled more.;2
You owe me something for all the attention I've given you.;2
I'll share those pictures if you don't do what I want.;2
I can't control myself around you.;2
You should wear more revealing clothes.;2
"You're so hot; it's distracting.";2
I can't help but touch myself when I think about you.;2
You should be flattered by all the attention.;2
I can make your dreams come true if you let me.;2
You're such a prude.;2
I'll make sure you regret saying no.;2
I know where you live.;2
You're such a frigid bitch.;2
You can't say no to me.;2
I'm going to make you mine, one way or another.;2
You're just playing hard to get.;2
I'll expose you if you don't do as I say.;2
You're just a piece of meat to me.;2
You're leading me on, whether you admit it or not.;2
You should be grateful for my attention.;2
"You're so uptight; loosen up a bit.";2
I'll show everyone those pictures if you don't comply.;2
I can't control my desires when I see you.;2
You're just asking for trouble.;2
You'll regret rejecting me.;2
I'll make sure you pay for saying no.;2
You're just a toy to me.;2
You can't escape me.;2
You should have known better than to trust me.;2
I'll make you sorry for crossing me.;2
"You can't resist me; nobody can.";2
"Send me explicit photos, or I'll share your secrets.""";2
You should be flattered by my attention.;2
I won't stop until you give in to my advances.;2
You're asking for it with those pictures.;2
Don't be such a prude, loosen up.;2
I'll make your life miserable if you don't do what I want.;2
Your body is mine to comment on whenever I want.;2
I bet you enjoy the attention, don't you?;2
If you don't send nudes, I'll ruin your reputation.;2
You can't escape my messages, no matter what you do.;2
I'll keep sending you explicit content until you respond.;2
You must like the way I talk to you.;2
You're just playing hard to get.;2
I'm entitled to your body.;2
You're just a tease.;2
I don't care if you said 'no,' I know you want it.;2
You can't escape my advances.;2
I'll follow you online and offline until you give in.;2
You're the one who made me send those messages.;2
"Your clothes are so revealing; you're asking for it.";2
I won't stop until you give in to my advances.;2
You're asking for it with those pictures.;2
Don't be such a prude, loosen up.;2
I'll make your life miserable if you don't do what I want.;2
You must like the way I talk to you.;2
You're just playing hard to get.;2
I won't stop until you give in to my advances.;2
"I demand explicit photos from you right now.""";2
If you don't send me nudes, I'll ruin your life.;2
You're asking for it with that outfit.;2
You should be flattered by my attention.;2
I can't control myself around you.;2
You know you want it.;2
I'm entitled to your body.;2
You should be grateful for the attention.;2
You're such a tease.;2
You're just playing hard to get.;2
I can't help it if I find you irresistible.;2
You're so hot, you're asking for this.;2
If you don't send me nudes, I'll ruin your life.;2
You're asking for it with that outfit.;2
You should be flattered by my attention.;2
Send me nudes.;2
I can't stop thinking about your body.;2
"You're so sexy; I want you.";2
I'll make your life hell if you don't do what I say.;2
I bet you'd be great in bed.;2
You're asking for it with those pictures.;2
I'm watching you, even when you don't know it.;2
I want to see what's under those clothes.;2
You're such a tease.;2
You'd be so much prettier if you smiled more.;2
You owe me something for all the attention I've given you.;2
I'll share those pictures if you don't do what I want.;2
I can't control myself around you.;2
