Text;Label
You should wear more revealing clothes.;2
"You're so hot; it's distracting.";2
I can't help but touch myself when I think about you.;2
You should be flattered by all the attention.;2
I can make your dreams come true if you let me.;2
You're such a prude.;2
I'll make sure you regret saying no.;2
I know where you live.;2
You're such a frigid bitch.;2
You can't say no to me.;2
I'm going to make you mine, one way or another.;2
You're just playing hard to get.;2
I'll expose you if you don't do as I say.;2
You're just a piece of meat to me.;2
You're leading me on, whether you admit it or not.;2
You should be grateful for my attention.;2
"You're so uptight; loosen up a bit.";2
I'll show everyone those pictures if you don't comply.;2
I can't control my desires when I see you.;2
You're just asking for trouble.;2
You'll regret rejecting me.;2
I'll make sure you pay for saying no.;2
You're just a toy to me.;2
You can't escape me.;2
You should have known better than to trust me.;2
I'll make you sorry for crossing me.;2
"You can't resist me; nobody can.";2
I try to rep;2
Sexy me everyone ;2
I want your ass in my bed;2
I want your ass in my bed;2
Sexy figure ;2
I wanna fuck you;2
Get fucking real dude.;2
Heh. Fuck 'em WHERE?!?;2
i m not tired babe.....i have been flying like clouds in ur mind;2
HOLY FUCK! GIRL YOU CANT DO STUFF LIKE THAT!;2
Hey girl your sexy figure is so nice;2
Fuck u baby ;2
I fucking forgot it. So mad.;2
she sucks.;2
FUCK ME !;2
I want fuck you;2
Wow sexy girl.;2
One night stay with you bby..;2
Hot Figure;2
You figure is to much hot;2
I kiss u.;2
whats the fuck girl;2
She looks like a bitch;2
Sexy ;2
Fuck of this;2
Hey girl i sleep at a Night ;2
Dawg I want this bitch to suffer;2
Your noods is virul;2
Hey girl per night 1000 tk;2
 Too bad about those hurt by it or unprotected by it, right?;2
You need a very hot dress;2
You looking too much hot;2
where is your pussy;2
.you look so juicy;2
i want some thigh;2
.i want some breast;2
i want your pussy;2
.aso tmr biral k ador kori;2
Sexual innuendos or stories;2
Lewd jokes, images, or videos;2
Base or crass humor relating to sex;2
Unwelcome sexual teasing or gestures;2
"""Gag"" gifts such as sex toys and merchandise";2
Whistling, cat calls, kissing or smacking sounds;2
Use of derogatory terms to describe sex;2
Turning work discussions to sexual topics;2
Spreading rumors about a person's sex life;2
Unnecessary or unwelcome sexual references;2
Personal asides about sexual fantasies, preference, or history;2
Sexual comments about a person's clothing, anatomy, or looks;2
Tore amii kheye felbo jento;2
You are impoverished.;2
She appears to be a bitch.;2
I keep thinking about your body nonstop.;2
I desire you because you're so hot.;2
If you don't do what I say, I'll make your life a living nightmare.;2
You'd be wonderful in bed, I bet.;2
Your use of those images is begging for it.;2
Even when you're unaware, I'm keeping an eye on you.;2
I want to look below their garments.;2
Such a tease, you are.;2
If you smiled more, you'd appear lot more attractive.;2
For all the care I've given you, you owe me something.;2
You are so delicate.;2
I can't quit thinking about your body.;2
You are so attractive that I want you.;2
I'll turn your life into a living nightmare if you don't follow my instructions.;2
I bet you'd be fantastic in bed.;2
It begs for it given how you are using those images.;2
I'm watching you, even when you're not aware of it.;2
I want to see beneath their clothes.;2
You are such a tease.;2
You would appear much more appealing if you smiled more.;2
You ought to dress in more exposed clothing.;2
"You're so attractive; it's annoying.";2
When I think about you, I can't help but touch myself.;2
You ought to be honored by all the admiration.;2
If you let me, I can fulfill your fantasies.;2
Such a prude, you are.;2
I'll make sure your rejection hurts.;2
You live where I do.;2
You're such a cold-blooded b*tch.;2
You are unable to reject me.;2
You ought to dress in more provocative attire.;2
It's annoying how hot you are.;2
When I think about you, I can't help but touch myself.;2
All the attention should make you feel honored.;2
If you let me, I can fulfill all of your wishes.;2
What a prude you are.;2
You'll regret saying no, I'll make sure of that.;2
I am aware of your residence.;2
You're such a chilly b*tch.;2
You're unable to reject me.;2
You ought to dress in more exposed clothing.;2
"You're so attractive; it's annoying.";2
When I think about you, I can't help but touch myself.;2
You ought to be honored by all the admiration.;2
If you let me, I can fulfill your fantasies.;2
Such a prude, you are.;2
I'll make sure your rejection hurts.;2
You live where I do.;2
You're such a cold-blooded b*tch.;2
You are unable to reject me.;2
You should wear apparel that is more exposed.;2
It annoys me that you are so appealing.;2
I can't help but touch myself when I think of you.;2
You should feel flattered by all the awe.;2
I can realize your fantasies if you let me.;2
You're such a prude.;2
I'll ensure that being rejected stings.;2
Where I do, you reside.;2
You're such a heartless jerk.;2
You can't turn me down.;2
"You're the humor equivalent of Einstein!""";2
You should wear more exposed clothing.;2
It irritates me how lovely you are.;2
I find myself touching myself whenever I think of you.;2
All this adoration ought to make you feel honored.;2
I can make all your desires come true if you let me.;2
You're such a conservative.;2
I'll see to it that your rejection stings.;2
I reside where you do.;2
You have such ice cold blood, you b*tch.;2
You can't say no to me.;2
Wearing more exposed clothing is advised.;2
It is annoying how hot you are.;2
Anytime I think of you, I can't help but touch myself.;2
By all the interest, you ought to feel honored.;2
If you let me, I can bring your dreams to life.;2
You are such a prude.;2
You'll regret declining, I'll make sure of that.;2
Where do you reside? I know.;2
What a chilly bitch you are.;2
I won't accept a no, you can't.;2
You ought to dress more sensually.;2
It's distracting how hot you are.;2
I find myself touching myself whenever I think of you.;2
The attention should make you feel honored.;2
If you let me, I can make your fantasies come true.;2
That prude you are.;2
I'll see to it that you regret declining.;2
You reside somewhere I know.;2
You are such an icy b*tch.;2
You cannot reject me.;2
Sexual references or tales;2
obscene humor, pictures, or videos;2
crude or offensive sex-related humor;2
unwanted sexual advances or gestures;2
Gag presents like sex toys and goods;2
noises of whistling, catcalls, kissing or slapping;2
Using offensive language to describe sex;2
bringing up sexual issues during business conversations;2
spreading untrue or offensive sexual references spreading rumors about someone's sexual life;2
Personal tangents regarding one's sexual preferences, dreams, or past;2
Sexual remarks concerning a person's appearance, body, or attire;2
I can't quit thinking about your body.;2
You are so attractive that I want you.;2
I'll turn your life into a living nightmare if you don't follow my instructions.;2
I bet you'd be fantastic in bed.;2
It begs for it given how you are using those images.;2
I'm watching you, even when you're not aware of it.;2
I want to see beneath their clothes.;2
You are such a tease.;2
You would appear much more appealing if you smiled more.;2
You owe me something in return for all the attention I've shown you.;2
I wish to fuck you.;2
Get real, you fucking jerk.;2
Heh. WHAT?! Fuck 'em where?;2
"I've been floating like clouds in your head, honey; I'm not tired at all.";2
Oh my god! YOU CANNOT DO STUFF LIKE THAT, GIRL!;2
Hey girl, you have such a cute gorgeous body.;2
Fuck you, baby;2
I totally missed it. So furious.;2
She's awful.;2
I'M FUCKED!;2
I need you fucked.;2
Sexy chick, wow.;2
Stay with you for one night, bby.;2
He enjoys painting alone.;2
I kiss you.;2
You are impoverished.;2
Eid is the worst day of the month.;2
Why do Muslims insist that women dress modestly and remain at home?;2
Regards, Kitty;2
All people are threatened by nuclear weapons.;2
How about you, little nigga, quit asking questions?;2
You are a terrible student, hehe;2
I composed some orchestral pieces.;2
I am quite grateful for your warm sentiments. I'm a huge fan of your voice.;2
Your experiences are always so awesome!;2
I appreciate your support. You've saved my life!;2
The films they have are all of the adult variety.;2
You require a really warm clothing.;2
Memes are shared widely and are often favorable.;2
Thank you for being a part of my life.;2
This video deserves to go viral.;2
All people are threatened by nuclear weapons.;2
So many of us can relate to what you've gone through. It's not just you.;2
I am quite grateful for your warm sentiments. I'm a huge fan of your voice.;2
I want to go to the club with you.;2
Sexting party in Cholo;2
If you ever need to chat, let me know.;2
I can picture how difficult that must be.;2
I composed some orchestral pieces.;2
I am quite grateful for your warm sentiments. I'm a huge fan of your voice.;2
How about you, little nigga, quit asking questions?;2
Hahaha, well then, be careful.;2
Eid is the worst day of the month.;2
You, lusser, are a fuckboy.;2
"I'm continually in awe of your imagination; it knows no limits.";2
I'm looking forward to seeing what you do next since your work is a gem.;2
"Accept this chance with confidence; you're up to the task.";2
Without our sex night, it couldn't have happened.;2
The population speaks far too much;2
"Thank you for your dedication; you've earned this promotion.";2
This image is beautiful beyond words. You are quite talented at catching special moments.;2
You brilliantly encapsulated the essence of the situation.;2
Your observations always provide a new angle. You teach me so much.;2
Screw this;2
Hey girl, I go to bed at night.;2
Dawg, I want to make this woman suffer.;2
Your noods are fierce.;2
Hey girl, 1000 tk every night;2
What a shame for those who were harmed or vulnerable by it.;2
You require a really warm clothing.;2
You appear too attractive.;2
What size are you?;2
What a shame for those who were harmed or vulnerable by it.;2
I want to go to the club with you.;2
Sexting party in Cholo;2
Hey girl, 1000 tk every night;2
What a shame for those who were harmed or vulnerable by it.;2
Dawg, I want to make this woman suffer.;2
"I've been floating like clouds in your head, honey; I'm not tired at all.";2
She appears to be a bitch.;2
Such a wonderful image that it may make someone envious.;2
It's quite difficult to look away from this image.;2
You just leave us in awe with a whole makeover.;2
Whatever you wear, you always look beautiful.;2
looking exceedingly attractive or handsome.;2
I want to meet you sometime since you seem like such a great person.;2
Beyond praise and admiration, you are very beautiful.;2
No one emoticon or essay can adequately capture your personality.;2
Despite comparison attempts from others, you are unique.;2
Always maintain your perfection and have fun.;2
You have such a fantastic profile picture.;2
You're rocking the planet, I love the excitement.;2
Why is your DP so flawless in every way?;2
You look so cool or hot.;2
Limits for sob kico are otirikto kicoi vlo nh;2
Send me naked pictures.;2
I keep thinking about your body nonstop.;2
I desire you because you're so hot.;2
If you don't do what I say, I'll make your life a living nightmare.;2
You'd be wonderful in bed, I bet.;2
Your use of those images is begging for it.;2
Even when you're unaware, I'm keeping an eye on you.;2
I want to see below their garments.;2
Such a tease, you are.;2
If you smiled more, you'd appear lot more attractive.;2
For all the care I've given you, you owe me something.;2
If you don't comply with my requests, I'll reveal those images.;2
With you around, I lose control.;2
You ought to dress in more exposed clothing.;2
"You're so attractive; it's annoying.";2
When I think about you, I can't help but touch myself.;2
You ought to be honored by all the admiration.;2
If you allow me, I can fulfill your fantasies.;2
Such a prude, you are.;2
I'll make sure your rejection hurts.;2
You live where I do.;2
You're such a cold-blooded b*tch.;2
You are unable to reject me.;2
In any case, I'm going to claim you as mine.;2
You're only being deceptive.;2
If you don't do what I tell you to, I'll reveal you.;2
To me, you are only some meat.;2
Whether you realize it or not, you're manipulating me.;2
You ought to be appreciative of my time.;2
"You're so stiff; let loose a little.";2
If you don't cooperate, I'll reveal those photographs to everyone.;2
When I see you, I can't control my urges.;2
You're only inviting trouble.;2
You'll regret turning me down.;2
I'll see to it that you pay for refusing.;2
I only use you as a toy.;2
I found some sex positions;2
I think it’s time we tried anal.;2
Does the thought of me with another girl turn you on a little or a lot ;2
You have a choice tonight: anal or oral. So what’s it gonna be?;2
If you can guess what color my bra is, I’ll give you a blow job tonight;2
You're such a sexy thing — I can't get you out of my mind.;2
What’s your favorite sex position?;2
When we meet, I’m going to [insert sexual activity of choice].;2
When you walk through that door, I’ll push you against the wall and shower you with kisses.;2
I have a surprise for you tonight! (wink emoji);2
Thinking about last evening is making me hot and bothered.;2
What are you wearing?;2
Wanna have sex tonight? I’ll be wearing (attach a picture of your sexy lingerie);2
I’ll rip your clothes off as soon as I see you.;2
I love it when you talk like that!;2
Bite me!;2
Grab my ass;2
I’m so wet right now;2
Come for me;2
Touch me everywhere;2
I want you to go down on me until I tell you to stop.;2
Don’t stop!;2
Do you like that?;2
Choke me;2
Moan for me;2
I love it when you touch me [insert suitable body part].;2
You feel so good inside me.;2
I could spend all day between your legs.;2
You do that so well.;2
I love your body.;2
I love it when you bite me.;2
I love it when you whisper in my ear.;2
I love the way you taste.;2
I love the way you moan.;2
I love the way you stroke me.;2
"You would look even better on my bed.""";2
"""I'm going to have my way with you and I won't stop until you're quivering.""";2
"""I want your ass in my bed.""";2
"""I'm gonna tease you until you're I'm begging for it.""";2
"""Your clothes look good on you, but they would make an even better decoration for my bedroom floor.""";2
"""As soon as we get home I'm gonna do unmentionable things to you.""";2
"""We should have sex, like, a lot.""";2
"""I just can't control myself when I think about making love to you.""";2
"""I want to make you feel pleasure greater than anything you ever have before.""";2
"""I want to use my tongue to make you moan for hours.""";2
"""I want to make you squeal from pleasure tonight.""";2
"""Work is stressing me out. Send me a sexy picture, I need a little pick-me-up.";2
"want you to ride me right now.""";2
"""I want to bury my face between your legs.""";2
"""You taste so good.""";2
"""We should make love. Like right here, right now. Hard, fast. I'll lay you down, kiss you hard, look you in the eyes and make love to you as you've never been made love to before.""";2
"""I love the way you moan when we make love.""";2
"""You're sexy, but you're gonna have to work for this.""";2
"""The sounds you make when we're in bed make me so weak.""";2
"""I just can't control myself when I think about making love to you.""";2
"""You taste so good.""";2
"""You can touch it. I won't tell.""";2
"""You're so hot I just can't think straight when you're around.""";2
"""I've never been this turned on before.""";2
"""I want to go down on you for hours, and I'll only come up for air when you tell me to.""";2
"""I love it when you take control.""";2
"""I need you to know that my room is a strict no-pants zone, so off with them!""";2
"""This is the pants police. You must surrender immediately for a zipper inspection.""";2
"""Say what you want me to do to you and I will.""";2
"""Your happiness is the most important thing to me. That and your naked body.""";2
"""I crave your body, it's my drug.""";2
"""I want to capture this moment and live it forever!""";2
"""The feeling of you is the only thing I can think about for days after we make love.""";2
"""I need your body in my hands.""";2
"""The feeling of you is so addictive.""";2
"""I feel so refreshed when I put my lips on you...you're like an ice-cold drink on a hot summer's day.""";2
"You're mine, every single sexy part of you.""";2
"""What are your fantasies? I want to make every single one of them come true.";2
I discovered several sex jobs;2
It could be time for us to try anal.;2
Does the idea of me dating another woman make you feel a little or a lot hotter?;2
Tonight, you have an option between anal and oral. So what will it be?;2
I'll give you a blow job this evening if you can determine the color of my bra.;2
"You're so seductive; I can't stop thinking about you.";2
What sexual position is your favorite?;2
I'm going to [insert desired sexual act] when we meet.;2
I'll push you up against the wall and give you plenty of kisses as soon as you enter through that door.;2
Tonight, I have a surprise for you! Winking emoji;2
I'm getting heated and uncomfortable just thinking about last night.;2
What do you have on?;2
Do you want to have sexual relations tonight? I'll be wearing (include a photo of your attractive underwear), and the moment I see you, I'll rip your clothes off.;2
When you speak in such manner, I adore it!;2
nip me!;2
Seize my ass.;2
I'm now drenched.;2
Bring me in.;2
Be all over me.;2
Until I tell you to stop, I want you to bear down on me.;2
Continue on!;2
Like that, do you say?;2
Moan for me, choke me;2
I need you to ride me now.;2
I wish I could squish my face between your legs.;2
You are delicious.;2
"We should become intimate. like this very moment. swiftly and hard. I'll lay you down, give you a passionate kiss, look you in the eyes, and make out with you like never before.
I like the way you moan when we make love.""";2
You have to put forth some effort despite how hot you are.;2
I feel so weak when I hear the noises you make in bed.;2
When I think about making love to you, I just can't help myself.;2
You are delicious.;2
"It is reachable. I won't divulge.
You're so hot that I just can't think straight when you're around.""";2
Never before have I felt this turned on.;2
I want to lay on you for hours, and I won't get up until you order me to.;2
I adore it when you assume command.;2
I need you to know that my room is strictly a no-pants zone, so off with them!;2
The pants police are here. You must turn yourself in right away to get your zipper checked.;2
Say what you want, and I'll do it to you, she said.;2
"The most important thing to me is that you're happy. Along with your bare body.
I want your body; it's my drug,"" you say.";2
I want to immortalize this moment by recording it!;2
After we make love, all I can think about is the way you make me feel.;2
I need to hold your body in my hands.;2
The sensation of you is so compelling.;2
When I hear the noises you make in bed, I feel so weak.;2
I just can't help it when I think of making love to you.;2
You are scrumptious.It can be attained. I won't reveal.;2
"I just can't think straight when you're around because you're so gorgeous."""""" I've never felt this turned on before.";2
Hours of lying on you are what I want to do, and I won't get up till you tell me to.;2
I love it when you take charge.;2
Please be aware that my room is a strict no-pants area. Remove your trousers now!;2
The pants officers have arrived. To get your zipper examined, you must report yourself straight away.;2
"She said, ""Say what you want, and I'll give it to you.""";2
I'll make sure your rejection hurts.;2
You live where I do.;2
You're such a cold-blooded b*tch.;2
You are unable to reject me.;2
In any case, I'm going to claim you as mine.;2
You're only being deceptive.;2
If you don't do what I tell you to, I'll reveal you.;2
To me, you are only some meat.;2
Whether you realize it or not, you're manipulating me.;2
You ought to be appreciative of my time.;2
"You're so stiff; let loose a little.";2
If you don't cooperate, I'll reveal those photographs to everyone.;2
When I see you, I can't control my urges.;2
You're only inviting trouble.;2
You'll regret turning me down.;2
I'll see to it that you pay for refusing.;2
I only use you as a toy.;2
I won't let you get away.;2
You should not have trusted me in the first place.;2
You'll regret having crossed me, I promise.;2
Nobody can resist me, not even you.;2
I make an effort to represent;2
Burnout and mental health problems are commonly brought on by the pressures of the job.;2
"The excessive workload and unreasonable demands from management cause chronic stress among employees. ""In some professions, gender and racial biases continue to hinder career advancement.""";2
A lack of job satisfaction and a persistent fear of layoffs are results of job insecurity.;2
Has the Holy Quran ever been read by the members of ISIS and other Muslim terrorist organizations aiming to destroy the world?;2
